Conf		DM_0		DM_1		DM_10		Eta_min		Eta_max		Pt_min		Pt_max   Dt_cut   Dz_cut   Description
0		O       	O       	O       	0		2.4		5		20	 25	  0.2	   # No timing all dm all eta range
1		O       	X       	X       	0		2.4		5		20	 25	  0.2	   # No timing dm 0 all eta range
2		X       	O       	X       	0		2.4		5		20	 25	  0.2	   # No timing dm 1 all eta range
3		X       	X       	O       	0		2.4		5		20	 25	  0.2	   # No timing dm 10 all eta range
4		O       	O       	O       	0		2.4		5		20	 0.03	  0.2	   # timing 30 ps all dm all eta range
5		O       	X       	X       	0		2.4		5		20	 0.03	  0.2	   # timing 30 ps dm 0 all eta range
6		X       	O       	X       	0		2.4		5		20	 0.03	  0.2	   # timing 30 ps dm 1 all eta range
7		X       	X       	O       	0		2.4		5		20	 0.03	  0.2	   # timing 30 ps dm 10 all eta range
8		O       	O       	O       	0		1.5		5		20	 25	  0.2	   # Same as conf 0, but for barrel
9		O       	X       	X       	0		1.5		5		20	 25	  0.2	   # Same as conf 1, but for barrel
10		X       	O       	X       	0		1.5		5		20	 25	  0.2	   # Same as conf 2, but for barrel
11		X       	X       	O       	0		1.5		5		20	 25	  0.2	   # Same as conf 3, but for barrel
12		O       	O       	O       	0		1.5		5		20	 0.03	  0.2	   # Same as conf 4, but for barrel
13		O       	X       	X       	0		1.5		5		20	 0.03	  0.2	   # Same as conf 5, but for barrel
14		X       	O       	X       	0		1.5		5		20	 0.03	  0.2	   # Same as conf 6, but for barrel
15		X       	X       	O       	0		1.5		5		20	 0.03	  0.2	   # Same as conf 7, but for barrel
16		O       	O       	O       	1.5		2.4		5		20	 25	  0.2	   # Same as conf 0, but for end-cap
17		O       	X       	X       	1.5		2.4		5		20	 25	  0.2	   # Same as conf 1, but for end-cap
18		X       	O       	X       	1.5		2.4		5		20	 25	  0.2	   # Same as conf 2, but for end-cap
19		X       	X       	O       	1.5		2.4		5		20	 25	  0.2	   # Same as conf 3, but for end-cap
20		O       	O       	O       	1.5		2.4		5		20	 0.03	  0.2	   # Same as conf 4, but for end-cap
21		O       	X       	X       	1.5		2.4		5		20	 0.03	  0.2	   # Same as conf 5, but for end-cap
22		X       	O       	X       	1.5		2.4		5		20	 0.03	  0.2	   # Same as conf 6, but for end-cap
23		X       	X       	O       	1.5		2.4		5		20	 0.03	  0.2	   # Same as conf 7, but for end-cap
24		O       	O       	O       	0		2.4		5		20	 0.05	  0.2	   # timing 50 ps all dm all eta range
25		O       	X       	X       	0		2.4		5		20	 0.05	  0.2	   # timing 50 ps dm 0 all eta range
26		X       	O       	X       	0		2.4		5		20	 0.05	  0.2	   # timing 50 ps dm 1 all eta range
27		X       	X       	O       	0		2.4		5		20	 0.05	  0.2	   # timing 50 ps dm 10 all eta range
28		O       	O       	O       	0		2.4		5		20	 0.07	  0.2	   # timing 70 ps all dm all eta range
29		O       	X       	X       	0		2.4		5		20	 0.07	  0.2	   # timing 70 ps dm 0 all eta range
30		X       	O       	X       	0		2.4		5		20	 0.07	  0.2	   # timing 70 ps dm 1 all eta range
31		X       	X       	O       	0		2.4		5		20	 0.07	  0.2	   # timing 70 ps dm 10 all eta range
32		O       	O       	O       	0		1.5		5		20	 0.05	  0.2	   # Same as conf 24, but for barrel
33		O       	X       	X       	0		1.5		5		20	 0.05	  0.2	   # Same as conf 25, but for barrel
34		X       	O       	X       	0		1.5		5		20	 0.05	  0.2	   # Same as conf 26, but for barrel
35		X       	X       	O       	0		1.5		5		20	 0.05	  0.2	   # Same as conf 27, but for barrel
36		O       	O       	O       	0		1.5		5		20	 0.07	  0.2	   # Same as conf 28, but for barrel
37		O       	X       	X       	0		1.5		5		20	 0.07	  0.2	   # Same as conf 29, but for barrel
38		X       	O       	X       	0		1.5		5		20	 0.07	  0.2	   # Same as conf 30, but for barrel
39		X       	X       	O       	0		1.5		5		20	 0.07	  0.2	   # Same as conf 31, but for barrel
40		O       	O       	O       	1.5		2.4		5		20	 0.05	  0.2	   # Same as conf 24, but for end-cap
41		O       	X       	X       	1.5		2.4		5		20	 0.05	  0.2	   # Same as conf 25, but for end-cap
42		X       	O       	X       	1.5		2.4		5		20	 0.05	  0.2	   # Same as conf 26 but for end-cap
43		X       	X       	O       	1.5		2.4		5		20	 0.05	  0.2	   # Same as conf 27, but for end-cap
44		O       	O       	O       	1.5		2.4		5		20	 0.07	  0.2	   # Same as conf 28, but for end-cap
45		O       	X       	X       	1.5		2.4		5		20	 0.07	  0.2	   # Same as conf 29, but for end-cap
46		X       	O       	X       	1.5		2.4		5		20	 0.07	  0.2	   # Same as conf 30, but for end-cap
47		X       	X       	O       	1.5		2.4		5		20	 0.07	  0.2	   # Same as conf 31, but for end-cap
Conf    	DM_0    	DM_1    	DM_10   	Eta_min 	Eta_max 	Pt_min  	Pt_max   Dt_cut   Dz_cut   Description
48		O       	O       	O       	0		2.4		20		1000	 25	  0.2	   # No timing all dm all eta range
49		O       	X       	X       	0		2.4		20		1000	 25	  0.2	   # No timing dm 0 all eta range
50		X       	O       	X       	0		2.4		20		1000	 25	  0.2	   # No timing dm 1 all eta range
51		X       	X       	O       	0		2.4		20		1000	 25	  0.2	   # No timing dm 10 all eta range
52		O       	O       	O       	0		2.4		20		1000	 0.03	  0.2	   # timing 30 ps all dm all eta range
53		O       	X       	X       	0		2.4		20		1000	 0.03	  0.2	   # timing 30 ps dm 0 all eta range
54		X       	O       	X       	0		2.4		20		1000	 0.03	  0.2	   # timing 30 ps dm 1 all eta range
55		X       	X       	O       	0		2.4		20		1000	 0.03	  0.2	   # timing 30 ps dm 10 all eta range
56		O       	O       	O       	0		1.5		20		1000	 25	  0.2	   # Same as conf 0, but for barrel
57		O       	X       	X       	0		1.5		20		1000	 25	  0.2	   # Same as conf 1, but for barrel
58		X       	O       	X       	0		1.5		20		1000	 25	  0.2	   # Same as conf 2, but for barrel
59		X       	X       	O       	0		1.5		20		1000	 25	  0.2	   # Same as conf 3, but for barrel
60		O       	O       	O       	0		1.5		20		1000	 0.03	  0.2	   # Same as conf 4, but for barrel
61		O       	X       	X       	0		1.5		20		1000	 0.03	  0.2	   # Same as conf 5, but for barrel
62		X       	O       	X       	0		1.5		20		1000	 0.03	  0.2	   # Same as conf 6, but for barrel
63		X       	X       	O       	0		1.5		20		1000	 0.03	  0.2	   # Same as conf 7, but for barrel
64		O       	O       	O       	1.5		2.4		20		1000	 25	  0.2	   # Same as conf 0, but for end-cap
65		O       	X       	X       	1.5		2.4		20		1000	 25	  0.2	   # Same as conf 1, but for end-cap
66		X       	O       	X       	1.5		2.4		20		1000	 25	  0.2	   # Same as conf 2, but for end-cap
67		X       	X       	O       	1.5		2.4		20		1000	 25	  0.2	   # Same as conf 3, but for end-cap
68		O       	O       	O       	1.5		2.4		20		1000	 0.03	  0.2	   # Same as conf 4, but for end-cap
69		O       	X       	X       	1.5		2.4		20		1000	 0.03	  0.2	   # Same as conf 5, but for end-cap
